Date,Open,Close,High,Low,Volume
12-05-2023,177.096718,176.45713,181.9376851,174.6183333,8804
15-05-2023,149.3795596,144.6018574,150.3071872,142.5312087,8789
16-05-2023,152.2732829,144.2410513,156.6163988,140.1033619,6717
17-05-2023,142.7541018,143.77142,147.6544043,139.0860299,4198
18-05-2023,102.5419127,98.76015895,106.3965219,94.91363448,6374
19-05-2023,110.7891427,103.6778742,115.0130588,103.6227178,5790
22-05-2023,103.1429186,99.91005415,106.9480385,97.82928416,8183
23-05-2023,163.6410411,158.2333011,166.7721427,155.8265804,3524
24-05-2023,131.4355981,139.8713063,140.5275307,131.3396367,3479
25-05-2023,150.8570691,155.2652679,155.4278988,149.5580031,6154
26-05-2023,190.7566474,190.7167842,195.3608866,186.9153351,1778
29-05-2023,124.9292229,132.3289436,135.4121952,124.2436744,2492
30-05-2023,141.0382923,141.4251338,145.4078203,138.3617416,1660
31-05-2023,175.5551139,171.2486928,177.9627256,170.1726835,2348
01-06-2023,122.8798165,130.4954369,131.0819779,122.8192127,8851
02-06-2023,107.697991,110.3925412,111.0184702,106.4919837,8156
05-06-2023,128.9751453,123.7889145,132.4029717,118.9095457,3044
06-06-2023,116.1221287,115.1704353,118.2736582,111.1627498,8368
07-06-2023,192.9697652,188.591674,193.9723889,183.7937907,4516
08-06-2023,180.812038,173.8980393,183.2700107,171.4587691,5577
09-06-2023,163.3403757,167.9712634,168.2923081,162.7916947,1727
12-06-2023,187.146059,196.6931422,199.6029992,184.4062616,8468
13-06-2023,180.3672077,173.3743698,181.7121747,171.1024831,1342
14-06-2023,118.6570059,121.4718521,125.4596476,114.4352205,2447
15-06-2023,189.2558998,186.002687,190.8077096,185.5122741,7581
16-06-2023,153.9342242,151.4985973,156.2103249,149.0573916,7317
19-06-2023,180.7440155,177.7820459,180.8021182,177.0318026,1526
20-06-2023,189.60913,185.2891761,189.9713644,183.6657965,7748
21-06-2023,131.8003475,132.0429556,134.0054234,128.1135621,1405
22-06-2023,111.0051925,106.8504419,113.4048866,104.4703512,8986
23-06-2023,122.7935163,124.1458004,127.1459031,120.9140748,4740
26-06-2023,142.7107789,142.4595883,144.1690918,140.4872069,2846
27-06-2023,181.8014766,180.6067364,185.276386,178.3095025,2478
28-06-2023,186.0730583,181.53524,190.3736703,177.6101573,1771
29-06-2023,100.6952131,97.8113564,104.594468,93.35093296,6525
30-06-2023,151.0747303,154.8516864,155.0497805,146.2980568,9770
03-07-2023,141.7411003,144.2456863,146.648221,137.8065834,1193
04-07-2023,122.210781,117.3230048,122.7354319,115.7459703,3007
05-07-2023,111.9865367,112.4831983,113.6934233,108.5458632,2185
06-07-2023,133.7615171,137.5184528,142.4517657,131.5735015,3394
07-07-2023,194.2909704,185.943944,195.0034481,184.6705909,5005
10-07-2023,132.3202932,135.0370942,137.5315349,128.1159353,8429
11-07-2023,151.8790622,148.5659434,154.9698408,148.3738116,3261
12-07-2023,170.3018959,173.1548892,176.6672141,165.7930859,4736
13-07-2023,136.3629602,132.5466645,139.1612037,130.2392771,7716
14-07-2023,197.1782083,188.1537978,197.2270625,184.9677904,5875
17-07-2023,196.2447295,188.1070173,197.877036,184.8102477,9921
18-07-2023,125.1782296,125.4186543,128.0072125,120.7026409,5378
19-07-2023,149.7248506,151.0234631,151.4627956,146.5415022,8815
20-07-2023,130.087831,125.5662479,131.8409656,122.4965799,4451
21-07-2023,128.4840494,131.6770117,131.8430273,128.1507892,8616
24-07-2023,103.6886947,95.38109442,104.0815872,92.78905431,3800
25-07-2023,160.9564334,160.6260344,162.9410498,159.8751894,9333
26-07-2023,150.2679023,144.2128213,150.9314811,140.5256525,6410
27-07-2023,105.1478751,101.8886946,107.9855794,99.32758498,2455
28-07-2023,127.8646464,128.1016398,131.5489646,124.4635075,7892
31-07-2023,190.8265886,186.5245218,194.8295221,186.3161573,6808
01-08-2023,123.9561891,122.0334113,124.9569403,121.6094513,7796
02-08-2023,114.4894872,119.5209513,120.3583642,110.9078703,5796
03-08-2023,148.945276,146.0608167,149.4681152,145.700395,6093
04-08-2023,198.5650454,202.743506,205.9256572,198.2087618,2325
07-08-2023,124.2055272,118.5569929,127.7379058,118.4964505,5976
08-08-2023,167.2135547,169.8625756,170.0205064,162.4310477,2159
09-08-2023,176.1619615,183.3698046,188.0508659,172.4744197,5650
10-08-2023,123.7637544,111.4055319,124.0236108,109.6392749,5987
11-08-2023,172.8216349,168.8371586,175.5281165,167.3544807,5697
14-08-2023,136.7783133,139.6636739,143.2089765,135.0297971,1340
15-08-2023,163.2305831,162.2153561,167.5854287,158.3420885,4828
16-08-2023,163.3529711,165.2087004,168.7791351,160.046118,2968
17-08-2023,153.5774684,150.5575425,157.5861088,149.6315646,1703
18-08-2023,109.028977,109.4619259,111.1591769,108.1584303,6482
21-08-2023,183.5302496,182.7518634,187.6043751,182.2598851,7376
22-08-2023,132.0780065,137.9169168,138.317491,128.7764929,2800
23-08-2023,118.651851,119.9239553,124.3980385,114.8299877,6463
24-08-2023,104.0775142,105.7655275,108.5034893,102.752282,5912
25-08-2023,159.0892943,157.0299095,163.1757832,156.9251847,5648
28-08-2023,167.7564362,165.3184051,170.0180276,164.9075467,1855
29-08-2023,101.6587829,99.49599195,104.8766714,94.65669178,3866
30-08-2023,151.2093058,153.1815665,155.8135798,149.7320819,1182
31-08-2023,122.6495775,120.5446551,126.3075251,116.6985394,4112
01-09-2023,164.517279,165.9661533,166.3743032,161.3939612,6670
04-09-2023,117.4366429,127.8136469,128.1154073,115.5269447,5492
05-09-2023,169.0937738,173.4493973,174.6849135,168.0653375,6823
06-09-2023,138.6735346,137.043417,139.471258,136.4364849,2517
07-09-2023,193.6729989,199.6790685,204.0379863,190.597934,6002
08-09-2023,113.7520944,111.7117175,114.8481644,107.8385486,2356
11-09-2023,134.1066351,123.9160124,138.9859614,120.6964912,4629
12-09-2023,111.3473521,106.3069206,113.0318311,103.6554099,4628
13-09-2023,192.4693618,183.1154022,193.3799514,182.9056461,9210
14-09-2023,187.7339353,185.9763679,191.6824279,181.133924,7132
15-09-2023,125.7941628,125.8862547,129.1797935,121.8005918,7588
18-09-2023,165.9984046,174.3805912,176.8715697,164.5342944,4311
19-09-2023,181.72222,183.3568569,186.1336746,176.8223684,7048
20-09-2023,155.5200812,154.4245785,159.1160901,151.4151706,7246
21-09-2023,152.9650578,157.1120857,158.2543594,150.0529445,1987
22-09-2023,124.1852291,113.1295525,129.1668987,109.3891866,4321
25-09-2023,109.3102768,110.4883496,115.3623154,105.2514278,5615
26-09-2023,189.7215758,193.5759018,196.8275302,186.4391828,9365
27-09-2023,190.0418057,182.6488745,191.039518,182.0083958,4741
28-09-2023,163.3101457,169.0289159,172.4300572,161.6188082,4052
29-09-2023,133.9029791,135.5954611,135.9564532,129.2625609,7574
02-10-2023,134.9209575,132.8445179,135.07422,131.7214398,1726
03-10-2023,172.5955679,175.7594772,177.0478917,170.7347328,4760
04-10-2023,189.711026,201.0644903,203.3776051,187.5506416,6806
05-10-2023,188.7086424,189.6179737,193.9593362,186.5116175,2875
06-10-2023,177.9875546,179.2286575,182.8645029,174.9228567,7993
09-10-2023,164.2031646,161.9063601,167.9166972,157.1909809,5033
10-10-2023,108.4139965,104.1647747,110.5414632,102.9613111,6443
11-10-2023,116.1628714,120.3145505,122.0442255,115.5553645,1989
12-10-2023,189.8554189,185.5749997,191.7106127,184.5876473,4744
13-10-2023,160.642906,161.0007372,165.938985,156.2082815,9611
16-10-2023,100.9197052,98.53141793,101.1202511,95.30236386,1593
17-10-2023,110.1471543,112.5420534,116.8772109,108.7176203,2774
18-10-2023,166.3501769,168.0184874,170.9118645,162.2704422,1935
19-10-2023,100.5061584,105.6938581,107.8869352,96.1993084,4808
20-10-2023,116.0808051,113.5307231,119.7070934,109.2981515,1331
23-10-2023,154.8733789,153.5240043,157.3067236,148.9293716,8922
24-10-2023,169.1895198,164.2957012,173.556636,163.0344961,3702
25-10-2023,165.196126,162.9746596,169.6996353,159.19945,6889
26-10-2023,122.4269309,124.3134334,126.422038,120.1242335,6054
27-10-2023,171.2179221,175.0028652,176.3870042,167.0079294,4868
30-10-2023,123.7249087,119.1140821,126.6866604,115.4716287,5200
31-10-2023,132.5399698,136.8879994,141.4498161,128.6577326,1201
01-11-2023,174.6491405,181.4273298,182.4806408,171.3683313,3497
02-11-2023,164.9632899,167.0304644,170.1452973,164.0761461,2842
03-11-2023,184.922341,194.3063201,197.4641212,182.1972065,5658
06-11-2023,165.7612892,161.8923432,169.4268543,156.9689945,8544
07-11-2023,156.8308603,150.6075868,157.4886988,145.9206465,8718
08-11-2023,109.3674768,100.4738755,112.9466016,100.2580069,1770
09-11-2023,136.7715803,144.2518019,148.7969645,135.9475062,4155
10-11-2023,126.5202368,129.792065,130.6904806,125.8615929,2628
13-11-2023,124.3989643,124.121041,125.586681,120.4911414,1386
14-11-2023,197.3010555,198.7008986,203.5578741,193.2121288,7031
15-11-2023,139.3097725,133.6823272,140.2146572,132.6147704,7439
16-11-2023,189.2046555,201.4334154,205.7053409,186.6753921,7401
17-11-2023,163.1138626,163.7599685,166.2213578,158.9103475,5008
20-11-2023,179.4811304,180.0281043,181.2642597,175.8171226,3466
21-11-2023,150.2637093,153.8925424,158.2462919,147.5525233,3282
22-11-2023,157.6903885,160.0954346,162.3219609,154.73865,2856
23-11-2023,149.2517694,150.3711895,152.9452763,146.7099666,8980
24-11-2023,119.5242988,115.5719265,121.3204656,114.0841842,2998
27-11-2023,172.2452115,174.6025533,177.5673076,169.4201016,6476
28-11-2023,128.0772362,137.4873587,138.3049781,124.6328097,5669
29-11-2023,102.4315966,109.1586969,111.1141046,98.06498206,5318
30-11-2023,164.5472296,172.5131627,177.3602243,161.3657728,8064
01-12-2023,117.7110679,115.1549896,119.0017351,111.3493819,8446
04-12-2023,194.0458584,189.0978343,197.3295418,188.2974762,2431
05-12-2023,195.3928577,194.7639231,197.018808,192.4561357,6624
06-12-2023,191.486439,191.7650636,195.6324292,191.4397809,8461
07-12-2023,137.01587,142.4868276,143.1411959,135.7824757,2819
08-12-2023,101.5456617,93.0833385,106.3947669,89.45102993,2130
11-12-2023,192.8318563,200.4796079,202.7485556,187.8728065,7563
12-12-2023,142.8184148,142.0283753,143.9986671,141.5324848,3658
13-12-2023,196.6654819,194.5310766,197.0329656,192.523605,4500
14-12-2023,196.3619977,191.3014758,197.2107872,187.301121,9566
15-12-2023,185.3009455,177.0266622,187.8998153,176.006484,3120
18-12-2023,129.4448892,133.5607421,135.245758,126.6694645,5020
19-12-2023,138.5097729,138.8763627,143.0207795,134.8444164,4259
20-12-2023,185.1136672,178.6638627,187.2681048,175.5839354,2823
21-12-2023,131.6922005,125.2168067,132.9357719,124.276683,2474
22-12-2023,116.9492747,115.2703512,120.0349996,113.4934283,3242
25-12-2023,155.6801262,164.0252339,167.55912,151.7611673,4243
26-12-2023,193.6154774,192.3175207,194.450687,189.5463881,7990
27-12-2023,169.6029797,162.0872649,170.4410757,162.0611168,6160
28-12-2023,157.006117,155.7774017,157.1894741,151.9724479,4134
29-12-2023,109.7176494,108.3540315,113.3996595,108.1774748,3070
01-01-2024,161.5007227,148.0162895,164.8197453,144.2876205,1359
02-01-2024,199.005385,198.7339107,201.3785394,197.7215079,2141
03-01-2024,114.0084015,112.8537289,118.2292538,108.0633615,2635
04-01-2024,151.8329652,155.3139971,159.3423478,149.9932615,5000
05-01-2024,187.7373072,196.9820877,199.9088595,186.1026491,4361
08-01-2024,174.0768618,179.7096869,184.0510433,173.3324215,7583
09-01-2024,169.7015741,168.3571306,170.7307801,166.8291096,8835
10-01-2024,170.2484084,164.7157789,170.8080065,160.332525,1006
11-01-2024,135.9491151,148.8159141,150.1646622,130.9674434,4267
12-01-2024,129.3591844,129.6552766,129.9407109,127.5176368,7564
15-01-2024,180.9361155,181.005762,183.6616096,178.6930624,5928
16-01-2024,181.0113395,180.890714,185.6943679,177.2803593,3606
17-01-2024,186.7072319,187.6976557,187.8943734,182.276253,6906
18-01-2024,191.3240553,190.6022532,191.9346048,187.6370315,4273
19-01-2024,151.1342399,148.2659299,153.395235,146.3083014,8611
22-01-2024,150.1516295,147.4173348,154.8210046,145.3542256,1913
23-01-2024,179.8295179,179.6657515,181.4102984,176.1876608,3011
24-01-2024,164.9963931,162.2792692,167.5325671,162.2631779,2442
25-01-2024,170.1966877,166.6324588,170.404552,163.5345121,6546
26-01-2024,179.5792669,180.1114181,180.8531341,177.8018019,2829
29-01-2024,189.0005342,187.7256481,193.9336848,183.7546614,9767
30-01-2024,133.7995157,141.3194806,146.1450741,133.3345625,7468
31-01-2024,137.5582953,124.3034462,137.5829952,121.3624349,1929
01-02-2024,109.398194,114.8557282,119.6147872,106.9933295,4699
02-02-2024,157.8280141,164.0584401,167.2540398,154.6163865,2054
05-02-2024,103.5942274,93.22727622,107.9338189,92.90300825,6744
06-02-2024,146.5598018,144.8463638,148.8335011,141.9464449,2900
07-02-2024,154.2644635,152.4072591,156.8424436,149.5998362,7980
08-02-2024,128.6541252,121.6165667,131.0983581,118.8132663,8069
09-02-2024,159.0833261,155.1942426,162.4176473,152.1768043,4415
12-02-2024,103.050025,97.49714577,103.7482813,94.11480608,1442
13-02-2024,103.7348189,112.4961711,112.646039,99.70987388,7218
14-02-2024,182.2600561,186.938448,188.4780977,180.9109525,5652
15-02-2024,136.0190641,142.3768396,145.9002434,131.8938171,8939
16-02-2024,112.7060513,116.3144116,117.3236788,110.2147729,8833
19-02-2024,152.224326,146.5790671,155.5914882,146.1937758,8597
20-02-2024,176.9993553,174.376754,181.8489155,174.0839993,5458
21-02-2024,121.5821027,124.0289756,124.4984791,119.9109112,7591
22-02-2024,162.2890476,156.1784085,165.6520582,152.2539237,3309
23-02-2024,108.5347465,112.0997387,114.3184897,104.9963418,7268
26-02-2024,105.1681721,103.9665451,109.5088834,100.0234703,1910
27-02-2024,153.1354632,151.2613591,154.0212121,148.6750138,5340
28-02-2024,154.0635122,157.618312,161.0814418,151.8625172,5009
29-02-2024,163.7429901,165.9643067,170.1548832,163.0057275,7628
01-03-2024,172.6091334,170.8043025,177.3322045,169.1633388,3169
04-03-2024,197.5852079,203.381857,206.7980971,195.4151111,3172
05-03-2024,151.6300348,146.2247182,154.1159087,145.781716,6668
06-03-2024,132.2956473,135.3753253,138.4645615,131.1925875,7313
07-03-2024,179.5186195,182.4841258,186.8286507,176.527493,9315
08-03-2024,127.0832251,125.5354929,129.9362739,121.8571774,9036
11-03-2024,143.8971421,145.5278072,145.6797425,138.9054045,7789
12-03-2024,107.8456381,101.5900703,112.5003816,96.9245036,1785
13-03-2024,102.5350743,107.1552094,110.6028432,99.32224834,7139
14-03-2024,196.2648415,195.3403308,199.6474084,193.2340905,7344
15-03-2024,183.5980121,180.9843969,184.6763878,177.8035101,3416
18-03-2024,169.5974206,174.8424667,178.1368941,165.6691625,9988
19-03-2024,140.8952944,137.373576,142.8646165,136.781895,5154
20-03-2024,117.329432,110.2871255,120.5855969,108.2376011,6619
21-03-2024,115.6437043,107.8605584,116.1766694,103.661547,2936
22-03-2024,125.0242898,128.0543396,131.3435661,123.1051251,4807
25-03-2024,154.9226665,148.5205197,159.9197351,145.6611584,8151
26-03-2024,171.4595923,180.2335632,180.4746234,168.5207455,4236
27-03-2024,166.0197377,155.6100906,170.9056086,154.6877094,3352
28-03-2024,127.9933897,136.4756715,138.5102113,126.1822125,2932
29-03-2024,195.4865281,196.5416154,200.8953827,193.8139716,9556
01-04-2024,173.7896917,173.3061261,177.7016191,173.1751426,5916
02-04-2024,155.4354053,152.7108098,158.2704866,152.589851,6498
03-04-2024,161.1720746,163.1677552,166.8600012,157.0135894,1946
04-04-2024,141.9600062,141.7718327,146.352584,140.4064787,2439
05-04-2024,124.773099,130.2896084,132.31031,122.1827051,8730
08-04-2024,135.5972679,136.1684061,137.8035719,134.10364,5857
09-04-2024,175.784611,176.5361199,179.8740868,171.0812148,1340
10-04-2024,101.4393489,99.6212878,105.4785786,98.32480401,1382
11-04-2024,111.6072641,111.3225359,115.4186897,109.1742519,9491
12-04-2024,104.6002642,106.139273,110.1283413,100.2366129,1138
15-04-2024,104.0728802,95.52203827,106.2507968,91.31237043,1358
16-04-2024,185.5460584,178.8051313,189.6352295,177.8746242,5931
17-04-2024,170.3657859,174.0821064,174.6831517,166.3525694,4456
18-04-2024,147.4173829,148.2717101,150.9941556,145.1264485,2627
19-04-2024,109.7834161,108.8634994,109.8122094,106.448655,7626
22-04-2024,149.1615875,149.2537572,150.8766863,148.4941876,6004
23-04-2024,147.3471771,149.0850856,150.9173933,146.9441695,7652
24-04-2024,117.320187,114.6213886,119.3010504,110.9816921,7416
25-04-2024,143.3851649,139.4936413,146.862501,137.0113355,4170
26-04-2024,139.8504734,140.8296997,142.7724902,137.6662199,4835
29-04-2024,161.5850098,156.6931459,163.8284779,153.0456048,9017
30-04-2024,163.5093651,165.5506289,166.7383495,159.6818006,3151
01-05-2024,104.530401,96.01748296,106.3966599,95.22294212,7905
02-05-2024,137.4612615,142.6070396,143.7433878,134.4101357,3834
03-05-2024,162.5859916,164.948979,165.3149586,161.9092212,3567
06-05-2024,150.3136259,151.5937745,154.6110175,146.5567504,2307
07-05-2024,185.6489841,190.562439,193.903503,182.3642083,9848
08-05-2024,165.8693632,174.1967354,177.2941871,161.0862901,3660
09-05-2024,116.2934427,121.365293,123.6827633,115.9486526,4730
10-05-2024,107.0568747,97.85250358,108.9558036,97.56722998,7207
13-05-2024,164.2419278,157.844043,168.5585961,156.4331076,4162
14-05-2024,102.6511311,99.52703817,105.24654,98.21850975,2140
15-05-2024,158.5775581,158.7080134,161.1039228,157.3426641,9458
16-05-2024,194.0230241,196.6113192,196.7395296,189.4917512,2708
17-05-2024,157.5474178,153.9186987,159.2536569,152.6709677,4630
20-05-2024,138.8169926,139.7508264,141.6518045,137.457244,4211
21-05-2024,164.3288218,160.5519072,166.3229357,156.7549159,7538
22-05-2024,145.825289,142.7677,148.7261509,140.5190008,1475
23-05-2024,154.5616789,147.5283734,157.2296917,143.6448207,8684
24-05-2024,194.1464809,189.5303146,197.1860063,189.2034839,2207
27-05-2024,138.6102638,131.8518408,142.4346801,129.4139848,2960
28-05-2024,196.1190564,191.2396901,200.1839851,191.0716221,1557
29-05-2024,190.5350642,195.8032732,199.3938886,190.2217982,1882
30-05-2024,119.5791135,114.832119,124.356732,110.2999318,5761
31-05-2024,106.9361301,120.0980404,120.1892033,106.2399032,6867
03-06-2024,110.0778001,112.5443896,113.5232796,107.4156967,7963
04-06-2024,101.8221826,102.7463632,102.7841776,99.76670455,8166
05-06-2024,109.4442961,105.1525072,112.6816696,103.4157905,8929
06-06-2024,168.3006773,171.8022267,176.2923795,163.8015106,6347
07-06-2024,107.1188648,104.2406757,108.3362763,104.1315587,8269
10-06-2024,131.897563,132.5076121,137.1427848,128.5786146,9125
11-06-2024,184.4875311,197.2879538,197.5892907,179.6705589,3454
12-06-2024,102.3271936,101.8468941,106.9993737,99.04605316,5494
13-06-2024,181.4468483,187.1932149,188.9513283,176.7627359,2946
14-06-2024,128.1854775,124.6695954,128.6925816,124.408306,3808
17-06-2024,111.8164828,111.6415403,114.2458416,109.5475737,7642
18-06-2024,169.6737165,178.5277197,179.8116026,168.3729276,4825
19-06-2024,162.8942847,159.7594494,164.3186492,156.1053446,4536
20-06-2024,187.7472014,196.8094441,198.345894,182.8407159,7068
21-06-2024,173.5071044,177.0458641,181.0609935,172.2244541,4802
24-06-2024,180.348093,177.5357592,183.0438994,174.2648862,5699
25-06-2024,128.2034573,131.365496,132.9220344,127.2129691,2970
26-06-2024,117.7439544,122.6067266,125.6583955,114.9173031,6806
27-06-2024,175.0614752,178.170525,181.7512783,172.7418127,7142
28-06-2024,180.6834739,172.8323503,182.0465939,167.9723237,3819
01-07-2024,199.0505142,195.4148283,201.1182597,192.372192,1364
02-07-2024,141.2617677,140.0241745,141.8711982,138.2766427,5258
03-07-2024,137.2018086,136.8296414,138.1075553,136.2591625,4119
04-07-2024,177.6412961,180.7446566,184.1502458,176.8850619,2863
05-07-2024,134.080354,134.968859,135.8760508,132.9537694,1115
08-07-2024,193.0757326,186.3990108,195.7015495,185.1441775,8084
09-07-2024,185.8412752,187.7422644,191.2874957,181.5881949,9016
10-07-2024,142.8994027,145.9523315,146.4867161,140.0932888,3384
11-07-2024,175.0871068,177.886059,180.7226201,172.4701522,4935
12-07-2024,175.4542874,180.858191,182.141005,174.880443,8742
15-07-2024,110.3123869,114.4819977,119.296632,106.0116884,6442
16-07-2024,190.2552907,192.5511911,194.9689193,186.6412192,3490
17-07-2024,150.5252372,150.1744087,154.5552,149.8360669,7980
18-07-2024,182.6457466,174.3409419,185.3968793,170.8017665,8661
19-07-2024,132.0049601,134.1530512,134.3701139,129.287269,2724
22-07-2024,189.5523228,190.5907613,193.7565182,189.1436961,9182
23-07-2024,138.9201679,140.2780621,145.0350788,136.6286647,3767
24-07-2024,101.0837651,94.70002227,104.0918242,92.27654083,2137
25-07-2024,190.5381976,185.1329149,194.6341419,184.3040422,5117
26-07-2024,109.1286677,114.3944319,118.8154643,104.4001769,4420
29-07-2024,131.9313638,131.733588,133.0717626,127.4837111,6845
30-07-2024,195.0061967,198.4137002,199.4739244,191.661085,5778
31-07-2024,195.0607147,195.2023066,198.2572115,192.7492369,4906
01-08-2024,157.3437888,157.4925695,159.5477119,155.2849611,4637
02-08-2024,163.1837212,167.8751402,172.0744468,159.9288539,3953
